--- Program (from hex) ---
    Addr |    Instr | Disassembly
----------------------------------------
00000000 | 00000083 | lb x1, 0(x0)
00000004 | 00000463 | beq x0, x0, 8
00000008 | 00100073 | system

=== Pipeline Report ===
Trace file      : sim\pipeline_trace.log
Program hex     : tests\slot1_branch_D.hex
Total cycles    : 501
Instructions    : 1
CPI / IPC       : 501.000 / 0.002
Branches taken  : 0
Potential RAW hazards (decode vs prev execute): 0
Stall cycles (load-use)   : 0
Cycles with forwarding    : 0
Average busy registers    : 0.00

--- Timeline ---
Cycle |     PC_F | Fetch                    | Decode                   | Execute                  | Exec1                    | Notes
   99 | 00000310 | nop                      | nop                      | nop                      | nop                      | 
  100 | 00000318 | nop                      | nop                      | nop                      | nop                      | 
  101 | 00000320 | nop                      | nop                      | nop                      | nop                      | 
  102 | 00000328 | nop                      | nop                      | nop                      | nop                      | 
  103 | 00000330 | nop                      | nop                      | nop                      | nop                      | 
  104 | 00000338 | nop                      | nop                      | nop                      | nop                      | 
  105 | 00000340 | nop                      | nop                      | nop                      | nop                      | 
  106 | 00000348 | nop                      | nop                      | nop                      | nop                      | 
  107 | 00000350 | nop                      | nop                      | nop                      | nop                      | 
  108 | 00000358 | nop                      | nop                      | nop                      | nop                      | 
  109 | 00000360 | nop                      | nop                      | nop                      | nop                      | 
  110 | 00000368 | nop                      | nop                      | nop                      | nop                      | 
  111 | 00000370 | nop                      | nop                      | nop                      | nop                      | 
  112 | 00000378 | nop                      | nop                      | nop                      | nop                      | 
  113 | 00000380 | nop                      | nop                      | nop                      | nop                      | 
  114 | 00000388 | nop                      | nop                      | nop                      | nop                      | 
  115 | 00000390 | nop                      | nop                      | nop                      | nop                      | 
  116 | 00000398 | nop                      | nop                      | nop                      | nop                      | 
  117 | 000003a0 | nop                      | nop                      | nop                      | nop                      | 
  118 | 000003a8 | nop                      | nop                      | nop                      | nop                      | 
  119 | 000003b0 | nop                      | nop                      | nop                      | nop                      | 
  120 | 000003b8 | nop                      | nop                      | nop                      | nop                      | 
  121 | 000003c0 | nop                      | nop                      | nop                      | nop                      | 
  122 | 000003c8 | nop                      | nop                      | nop                      | nop                      | 
  123 | 000003d0 | nop                      | nop                      | nop                      | nop                      | 
  124 | 000003d8 | nop                      | nop                      | nop                      | nop                      | 
  125 | 000003e0 | nop                      | nop                      | nop                      | nop                      | 
  126 | 000003e8 | nop                      | nop                      | nop                      | nop                      | 
  127 | 000003f0 | nop                      | nop                      | nop                      | nop                      | 
  128 | 000003f8 | nop                      | nop                      | nop                      | nop                      | 
  129 | 00000400 | nop                      | nop                      | nop                      | nop                      | 
  130 | 00000408 | nop                      | nop                      | nop                      | nop                      | 
  131 | 00000410 | nop                      | nop                      | nop                      | nop                      | 
  132 | 00000418 | nop                      | nop                      | nop                      | nop                      | 
  133 | 00000420 | nop                      | nop                      | nop                      | nop                      | 
  134 | 00000428 | nop                      | nop                      | nop                      | nop                      | 
  135 | 00000430 | nop                      | nop                      | nop                      | nop                      | 
  136 | 00000438 | nop                      | nop                      | nop                      | nop                      | 
  137 | 00000440 | nop                      | nop                      | nop                      | nop                      | 
  138 | 00000448 | nop                      | nop                      | nop                      | nop                      | 
  139 | 00000450 | nop                      | nop                      | nop                      | nop                      | 
  140 | 00000458 | nop                      | nop                      | nop                      | nop                      | 
  141 | 00000460 | nop                      | nop                      | nop                      | nop                      | 
  142 | 00000468 | nop                      | nop                      | nop                      | nop                      | 
  143 | 00000470 | nop                      | nop                      | nop                      | nop                      | 
  144 | 00000478 | nop                      | nop                      | nop                      | nop                      | 
  145 | 00000480 | nop                      | nop                      | nop                      | nop                      | 
  146 | 00000488 | nop                      | nop                      | nop                      | nop                      | 
  147 | 00000490 | nop                      | nop                      | nop                      | nop                      | 
  148 | 00000498 | nop                      | nop                      | nop                      | nop                      | 
  149 | 000004a0 | nop                      | nop                      | nop                      | nop                      | 
  150 | 000004a8 | nop                      | nop                      | nop                      | nop                      | 
  151 | 000004b0 | nop                      | nop                      | nop                      | nop                      | 
  152 | 000004b8 | nop                      | nop                      | nop                      | nop                      | 
  153 | 000004c0 | nop                      | nop                      | nop                      | nop                      | 
  154 | 000004c8 | nop                      | nop                      | nop                      | nop                      | 
  155 | 000004d0 | nop                      | nop                      | nop                      | nop                      | 
  156 | 000004d8 | nop                      | nop                      | nop                      | nop                      | 
  157 | 000004e0 | nop                      | nop                      | nop                      | nop                      | 
  158 | 000004e8 | nop                      | nop                      | nop                      | nop                      | 
  159 | 000004f0 | nop                      | nop                      | nop                      | nop                      | 
  160 | 000004f8 | nop                      | nop                      | nop                      | nop                      | 
  161 | 00000500 | nop                      | nop                      | nop                      | nop                      | 
  162 | 00000508 | nop                      | nop                      | nop                      | nop                      | 
  163 | 00000510 | nop                      | nop                      | nop                      | nop                      | 
  164 | 00000518 | nop                      | nop                      | nop                      | nop                      | 
  165 | 00000520 | nop                      | nop                      | nop                      | nop                      | 
  166 | 00000528 | nop                      | nop                      | nop                      | nop                      | 
  167 | 00000530 | nop                      | nop                      | nop                      | nop                      | 
  168 | 00000538 | nop                      | nop                      | nop                      | nop                      | 
  169 | 00000540 | nop                      | nop                      | nop                      | nop                      | 
  170 | 00000548 | nop                      | nop                      | nop                      | nop                      | 
  171 | 00000550 | nop                      | nop                      | nop                      | nop                      | 
  172 | 00000558 | nop                      | nop                      | nop                      | nop                      | 
  173 | 00000560 | nop                      | nop                      | nop                      | nop                      | 
  174 | 00000568 | nop                      | nop                      | nop                      | nop                      | 
  175 | 00000570 | nop                      | nop                      | nop                      | nop                      | 
  176 | 00000578 | nop                      | nop                      | nop                      | nop                      | 
  177 | 00000580 | nop                      | nop                      | nop                      | nop                      | 
  178 | 00000588 | nop                      | nop                      | nop                      | nop                      | 
  179 | 00000590 | nop                      | nop                      | nop                      | nop                      | 
  180 | 00000598 | nop                      | nop                      | nop                      | nop                      | 
  181 | 000005a0 | nop                      | nop                      | nop                      | nop                      | 
  182 | 000005a8 | nop                      | nop                      | nop                      | nop                      | 
  183 | 000005b0 | nop                      | nop                      | nop                      | nop                      | 
  184 | 000005b8 | nop                      | nop                      | nop                      | nop                      | 
  185 | 000005c0 | nop                      | nop                      | nop                      | nop                      | 
  186 | 000005c8 | nop                      | nop                      | nop                      | nop                      | 
  187 | 000005d0 | nop                      | nop                      | nop                      | nop                      | 
  188 | 000005d8 | nop                      | nop                      | nop                      | nop                      | 
  189 | 000005e0 | nop                      | nop                      | nop                      | nop                      | 
  190 | 000005e8 | nop                      | nop                      | nop                      | nop                      | 
  191 | 000005f0 | nop                      | nop                      | nop                      | nop                      | 
  192 | 000005f8 | nop                      | nop                      | nop                      | nop                      | 
  193 | 00000600 | nop                      | nop                      | nop                      | nop                      | 
  194 | 00000608 | nop                      | nop                      | nop                      | nop                      | 
  195 | 00000610 | nop                      | nop                      | nop                      | nop                      | 
  196 | 00000618 | nop                      | nop                      | nop                      | nop                      | 
  197 | 00000620 | nop                      | nop                      | nop                      | nop                      | 
  198 | 00000628 | nop                      | nop                      | nop                      | nop                      | 
  199 | 00000630 | nop                      | nop                      | nop                      | nop                      | 
  200 | 00000638 | nop                      | nop                      | nop                      | nop                      | 
  201 | 00000640 | nop                      | nop                      | nop                      | nop                      | 
  202 | 00000648 | nop                      | nop                      | nop                      | nop                      | 
  203 | 00000650 | nop                      | nop                      | nop                      | nop                      | 
  204 | 00000658 | nop                      | nop                      | nop                      | nop                      | 
  205 | 00000660 | nop                      | nop                      | nop                      | nop                      | 
  206 | 00000668 | nop                      | nop                      | nop                      | nop                      | 
  207 | 00000670 | nop                      | nop                      | nop                      | nop                      | 
  208 | 00000678 | nop                      | nop                      | nop                      | nop                      | 
  209 | 00000680 | nop                      | nop                      | nop                      | nop                      | 
  210 | 00000688 | nop                      | nop                      | nop                      | nop                      | 
  211 | 00000690 | nop                      | nop                      | nop                      | nop                      | 
  212 | 00000698 | nop                      | nop                      | nop                      | nop                      | 
  213 | 000006a0 | nop                      | nop                      | nop                      | nop                      | 
  214 | 000006a8 | nop                      | nop                      | nop                      | nop                      | 
  215 | 000006b0 | nop                      | nop                      | nop                      | nop                      | 
  216 | 000006b8 | nop                      | nop                      | nop                      | nop                      | 
  217 | 000006c0 | nop                      | nop                      | nop                      | nop                      | 
  218 | 000006c8 | nop                      | nop                      | nop                      | nop                      | 
  219 | 000006d0 | nop                      | nop                      | nop                      | nop                      | 
  220 | 000006d8 | nop                      | nop                      | nop                      | nop                      | 
  221 | 000006e0 | nop                      | nop                      | nop                      | nop                      | 
  222 | 000006e8 | nop                      | nop                      | nop                      | nop                      | 
  223 | 000006f0 | nop                      | nop                      | nop                      | nop                      | 
  224 | 000006f8 | nop                      | nop                      | nop                      | nop                      | 
  225 | 00000700 | nop                      | nop                      | nop                      | nop                      | 
  226 | 00000708 | nop                      | nop                      | nop                      | nop                      | 
  227 | 00000710 | nop                      | nop                      | nop                      | nop                      | 
  228 | 00000718 | nop                      | nop                      | nop                      | nop                      | 
  229 | 00000720 | nop                      | nop                      | nop                      | nop                      | 
  230 | 00000728 | nop                      | nop                      | nop                      | nop                      | 
  231 | 00000730 | nop                      | nop                      | nop                      | nop                      | 
  232 | 00000738 | nop                      | nop                      | nop                      | nop                      | 
  233 | 00000740 | nop                      | nop                      | nop                      | nop                      | 
  234 | 00000748 | nop                      | nop                      | nop                      | nop                      | 
  235 | 00000750 | nop                      | nop                      | nop                      | nop                      | 
  236 | 00000758 | nop                      | nop                      | nop                      | nop                      | 
  237 | 00000760 | nop                      | nop                      | nop                      | nop                      | 
  238 | 00000768 | nop                      | nop                      | nop                      | nop                      | 
  239 | 00000770 | nop                      | nop                      | nop                      | nop                      | 
  240 | 00000778 | nop                      | nop                      | nop                      | nop                      | 
  241 | 00000780 | nop                      | nop                      | nop                      | nop                      | 
  242 | 00000788 | nop                      | nop                      | nop                      | nop                      | 
  243 | 00000790 | nop                      | nop                      | nop                      | nop                      | 
  244 | 00000798 | nop                      | nop                      | nop                      | nop                      | 
  245 | 000007a0 | nop                      | nop                      | nop                      | nop                      | 
  246 | 000007a8 | nop                      | nop                      | nop                      | nop                      | 
  247 | 000007b0 | nop                      | nop                      | nop                      | nop                      | 
  248 | 000007b8 | nop                      | nop                      | nop                      | nop                      | 
  249 | 000007c0 | nop                      | nop                      | nop                      | nop                      | 
  250 | 000007c8 | nop                      | nop                      | nop                      | nop                      | 
  251 | 000007d0 | nop                      | nop                      | nop                      | nop                      | 
  252 | 000007d8 | nop                      | nop                      | nop                      | nop                      | 
  253 | 000007e0 | nop                      | nop                      | nop                      | nop                      | 
  254 | 000007e8 | nop                      | nop                      | nop                      | nop                      | 
  255 | 000007f0 | nop                      | nop                      | nop                      | nop                      | 
  256 | 000007f8 | nop                      | nop                      | nop                      | nop                      | 
  257 | 00000800 | nop                      | nop                      | nop                      | nop                      | 
  258 | 00000808 | nop                      | nop                      | nop                      | nop                      | 
  259 | 00000810 | nop                      | nop                      | nop                      | nop                      | 
  260 | 00000818 | nop                      | nop                      | nop                      | nop                      | 
  261 | 00000820 | nop                      | nop                      | nop                      | nop                      | 
  262 | 00000828 | nop                      | nop                      | nop                      | nop                      | 
  263 | 00000830 | nop                      | nop                      | nop                      | nop                      | 
  264 | 00000838 | nop                      | nop                      | nop                      | nop                      | 
  265 | 00000840 | nop                      | nop                      | nop                      | nop                      | 
  266 | 00000848 | nop                      | nop                      | nop                      | nop                      | 
  267 | 00000850 | nop                      | nop                      | nop                      | nop                      | 
  268 | 00000858 | nop                      | nop                      | nop                      | nop                      | 
  269 | 00000860 | nop                      | nop                      | nop                      | nop                      | 
  270 | 00000868 | nop                      | nop                      | nop                      | nop                      | 
  271 | 00000870 | nop                      | nop                      | nop                      | nop                      | 
  272 | 00000878 | nop                      | nop                      | nop                      | nop                      | 
  273 | 00000880 | nop                      | nop                      | nop                      | nop                      | 
  274 | 00000888 | nop                      | nop                      | nop                      | nop                      | 
  275 | 00000890 | nop                      | nop                      | nop                      | nop                      | 
  276 | 00000898 | nop                      | nop                      | nop                      | nop                      | 
  277 | 000008a0 | nop                      | nop                      | nop                      | nop                      | 
  278 | 000008a8 | nop                      | nop                      | nop                      | nop                      | 
  279 | 000008b0 | nop                      | nop                      | nop                      | nop                      | 
  280 | 000008b8 | nop                      | nop                      | nop                      | nop                      | 
  281 | 000008c0 | nop                      | nop                      | nop                      | nop                      | 
  282 | 000008c8 | nop                      | nop                      | nop                      | nop                      | 
  283 | 000008d0 | nop                      | nop                      | nop                      | nop                      | 
  284 | 000008d8 | nop                      | nop                      | nop                      | nop                      | 
  285 | 000008e0 | nop                      | nop                      | nop                      | nop                      | 
  286 | 000008e8 | nop                      | nop                      | nop                      | nop                      | 
  287 | 000008f0 | nop                      | nop                      | nop                      | nop                      | 
  288 | 000008f8 | nop                      | nop                      | nop                      | nop                      | 
  289 | 00000900 | nop                      | nop                      | nop                      | nop                      | 
  290 | 00000908 | nop                      | nop                      | nop                      | nop                      | 
  291 | 00000910 | nop                      | nop                      | nop                      | nop                      | 
  292 | 00000918 | nop                      | nop                      | nop                      | nop                      | 
  293 | 00000920 | nop                      | nop                      | nop                      | nop                      | 
  294 | 00000928 | nop                      | nop                      | nop                      | nop                      | 
  295 | 00000930 | nop                      | nop                      | nop                      | nop                      | 
  296 | 00000938 | nop                      | nop                      | nop                      | nop                      | 
  297 | 00000940 | nop                      | nop                      | nop                      | nop                      | 
  298 | 00000948 | nop                      | nop                      | nop                      | nop                      | 
  299 | 00000950 | nop                      | nop                      | nop                      | nop                      | 
  300 | 00000958 | nop                      | nop                      | nop                      | nop                      | 
  301 | 00000960 | nop                      | nop                      | nop                      | nop                      | 
  302 | 00000968 | nop                      | nop                      | nop                      | nop                      | 
  303 | 00000970 | nop                      | nop                      | nop                      | nop                      | 
  304 | 00000978 | nop                      | nop                      | nop                      | nop                      | 
  305 | 00000980 | nop                      | nop                      | nop                      | nop                      | 
  306 | 00000988 | nop                      | nop                      | nop                      | nop                      | 
  307 | 00000990 | nop                      | nop                      | nop                      | nop                      | 
  308 | 00000998 | nop                      | nop                      | nop                      | nop                      | 
  309 | 000009a0 | nop                      | nop                      | nop                      | nop                      | 
  310 | 000009a8 | nop                      | nop                      | nop                      | nop                      | 
  311 | 000009b0 | nop                      | nop                      | nop                      | nop                      | 
  312 | 000009b8 | nop                      | nop                      | nop                      | nop                      | 
  313 | 000009c0 | nop                      | nop                      | nop                      | nop                      | 
  314 | 000009c8 | nop                      | nop                      | nop                      | nop                      | 
  315 | 000009d0 | nop                      | nop                      | nop                      | nop                      | 
  316 | 000009d8 | nop                      | nop                      | nop                      | nop                      | 
  317 | 000009e0 | nop                      | nop                      | nop                      | nop                      | 
  318 | 000009e8 | nop                      | nop                      | nop                      | nop                      | 
  319 | 000009f0 | nop                      | nop                      | nop                      | nop                      | 
  320 | 000009f8 | nop                      | nop                      | nop                      | nop                      | 
  321 | 00000a00 | nop                      | nop                      | nop                      | nop                      | 
  322 | 00000a08 | nop                      | nop                      | nop                      | nop                      | 
  323 | 00000a10 | nop                      | nop                      | nop                      | nop                      | 
  324 | 00000a18 | nop                      | nop                      | nop                      | nop                      | 
  325 | 00000a20 | nop                      | nop                      | nop                      | nop                      | 
  326 | 00000a28 | nop                      | nop                      | nop                      | nop                      | 
  327 | 00000a30 | nop                      | nop                      | nop                      | nop                      | 
  328 | 00000a38 | nop                      | nop                      | nop                      | nop                      | 
  329 | 00000a40 | nop                      | nop                      | nop                      | nop                      | 
  330 | 00000a48 | nop                      | nop                      | nop                      | nop                      | 
  331 | 00000a50 | nop                      | nop                      | nop                      | nop                      | 
  332 | 00000a58 | nop                      | nop                      | nop                      | nop                      | 
  333 | 00000a60 | nop                      | nop                      | nop                      | nop                      | 
  334 | 00000a68 | nop                      | nop                      | nop                      | nop                      | 
  335 | 00000a70 | nop                      | nop                      | nop                      | nop                      | 
  336 | 00000a78 | nop                      | nop                      | nop                      | nop                      | 
  337 | 00000a80 | nop                      | nop                      | nop                      | nop                      | 
  338 | 00000a88 | nop                      | nop                      | nop                      | nop                      | 
  339 | 00000a90 | nop                      | nop                      | nop                      | nop                      | 
  340 | 00000a98 | nop                      | nop                      | nop                      | nop                      | 
  341 | 00000aa0 | nop                      | nop                      | nop                      | nop                      | 
  342 | 00000aa8 | nop                      | nop                      | nop                      | nop                      | 
  343 | 00000ab0 | nop                      | nop                      | nop                      | nop                      | 
  344 | 00000ab8 | nop                      | nop                      | nop                      | nop                      | 
  345 | 00000ac0 | nop                      | nop                      | nop                      | nop                      | 
  346 | 00000ac8 | nop                      | nop                      | nop                      | nop                      | 
  347 | 00000ad0 | nop                      | nop                      | nop                      | nop                      | 
  348 | 00000ad8 | nop                      | nop                      | nop                      | nop                      | 
  349 | 00000ae0 | nop                      | nop                      | nop                      | nop                      | 
  350 | 00000ae8 | nop                      | nop                      | nop                      | nop                      | 
  351 | 00000af0 | nop                      | nop                      | nop                      | nop                      | 
  352 | 00000af8 | nop                      | nop                      | nop                      | nop                      | 
  353 | 00000b00 | nop                      | nop                      | nop                      | nop                      | 
  354 | 00000b08 | nop                      | nop                      | nop                      | nop                      | 
  355 | 00000b10 | nop                      | nop                      | nop                      | nop                      | 
  356 | 00000b18 | nop                      | nop                      | nop                      | nop                      | 
  357 | 00000b20 | nop                      | nop                      | nop                      | nop                      | 
  358 | 00000b28 | nop                      | nop                      | nop                      | nop                      | 
  359 | 00000b30 | nop                      | nop                      | nop                      | nop                      | 
  360 | 00000b38 | nop                      | nop                      | nop                      | nop                      | 
  361 | 00000b40 | nop                      | nop                      | nop                      | nop                      | 
  362 | 00000b48 | nop                      | nop                      | nop                      | nop                      | 
  363 | 00000b50 | nop                      | nop                      | nop                      | nop                      | 
  364 | 00000b58 | nop                      | nop                      | nop                      | nop                      | 
  365 | 00000b60 | nop                      | nop                      | nop                      | nop                      | 
  366 | 00000b68 | nop                      | nop                      | nop                      | nop                      | 
  367 | 00000b70 | nop                      | nop                      | nop                      | nop                      | 
  368 | 00000b78 | nop                      | nop                      | nop                      | nop                      | 
  369 | 00000b80 | nop                      | nop                      | nop                      | nop                      | 
  370 | 00000b88 | nop                      | nop                      | nop                      | nop                      | 
  371 | 00000b90 | nop                      | nop                      | nop                      | nop                      | 
  372 | 00000b98 | nop                      | nop                      | nop                      | nop                      | 
  373 | 00000ba0 | nop                      | nop                      | nop                      | nop                      | 
  374 | 00000ba8 | nop                      | nop                      | nop                      | nop                      | 
  375 | 00000bb0 | nop                      | nop                      | nop                      | nop                      | 
  376 | 00000bb8 | nop                      | nop                      | nop                      | nop                      | 
  377 | 00000bc0 | nop                      | nop                      | nop                      | nop                      | 
  378 | 00000bc8 | nop                      | nop                      | nop                      | nop                      | 
  379 | 00000bd0 | nop                      | nop                      | nop                      | nop                      | 
  380 | 00000bd8 | nop                      | nop                      | nop                      | nop                      | 
  381 | 00000be0 | nop                      | nop                      | nop                      | nop                      | 
  382 | 00000be8 | nop                      | nop                      | nop                      | nop                      | 
  383 | 00000bf0 | nop                      | nop                      | nop                      | nop                      | 
  384 | 00000bf8 | nop                      | nop                      | nop                      | nop                      | 
  385 | 00000c00 | nop                      | nop                      | nop                      | nop                      | 
  386 | 00000c08 | nop                      | nop                      | nop                      | nop                      | 
  387 | 00000c10 | nop                      | nop                      | nop                      | nop                      | 
  388 | 00000c18 | nop                      | nop                      | nop                      | nop                      | 
  389 | 00000c20 | nop                      | nop                      | nop                      | nop                      | 
  390 | 00000c28 | nop                      | nop                      | nop                      | nop                      | 
  391 | 00000c30 | nop                      | nop                      | nop                      | nop                      | 
  392 | 00000c38 | nop                      | nop                      | nop                      | nop                      | 
  393 | 00000c40 | nop                      | nop                      | nop                      | nop                      | 
  394 | 00000c48 | nop                      | nop                      | nop                      | nop                      | 
  395 | 00000c50 | nop                      | nop                      | nop                      | nop                      | 
  396 | 00000c58 | nop                      | nop                      | nop                      | nop                      | 
  397 | 00000c60 | nop                      | nop                      | nop                      | nop                      | 
  398 | 00000c68 | nop                      | nop                      | nop                      | nop                      | 
  399 | 00000c70 | nop                      | nop                      | nop                      | nop                      | 
  400 | 00000c78 | nop                      | nop                      | nop                      | nop                      | 
  401 | 00000c80 | nop                      | nop                      | nop                      | nop                      | 
  402 | 00000c88 | nop                      | nop                      | nop                      | nop                      | 
  403 | 00000c90 | nop                      | nop                      | nop                      | nop                      | 
  404 | 00000c98 | nop                      | nop                      | nop                      | nop                      | 
  405 | 00000ca0 | nop                      | nop                      | nop                      | nop                      | 
  406 | 00000ca8 | nop                      | nop                      | nop                      | nop                      | 
  407 | 00000cb0 | nop                      | nop                      | nop                      | nop                      | 
